,sp500,copper,oil,policy_rate,dgs10,yield_curve,market_vol,stock_bond_corr,sim_flag,anti_flag
1997-10-31,2.311829001593419,0.0199742353684393,-0.886346815899937,0.0360798156419062,-0.357176436743886,-0.3326680975637279,2.692944102105597,0.5368450960468649,0,1
1997-11-30,2.0916212305077484,-0.6471823687703311,-0.8495915512325247,0.1321099466688526,-0.0099326827176203,-0.1577078409786632,1.28017133699494,0.6585364164979524,1,0
1997-12-31,2.4681332168160237,-0.9679724461418024,-1.61560561635305,0.2339490106224752,-0.4859336608225402,-0.6561630037696463,0.1351069067937809,0.772428549886197,0,0
1998-01-31,1.9083690206669075,-1.3754075599652489,-1.8861595275652585,0.0615318128334649,-0.80219306411748,-0.7105549142067703,0.6837351307123042,0.6070684374857621,0,0
1998-02-28,2.722512226902972,-1.3456319880781005,-1.3564611094611585,0.1124434873561368,-0.7265629927322313,-0.7063618575557555,-0.3218383421553948,0.677418883198611,1,0
1998-03-31,3.0,-1.2073105515982383,-1.3017768341050042,-0.0245779534613519,-1.0328230529048552,-0.7921944543039795,-0.3625583930555989,0.5620385947121266,0,0
1998-04-30,3.0,-1.0429888996056442,-0.9242946490795256,-0.0945102816861389,-0.7995216621922963,-0.5263612977660581,-0.4055281422331477,0.649186042537984,1,0
1998-05-31,2.155629754376934,-1.3651073527805826,-1.2758423895656097,0.0260064727396427,-0.8580888400633672,-0.7078188196345652,-0.2176311663166653,0.6298960486270777,1,0
1998-06-30,2.174668553896529,-1.6450085697382315,-1.1690288842063743,0.1035911962425327,-0.8027947666125921,-0.750462984196007,0.1586190186117976,0.5875388183838587,0,0
1998-07-31,1.1346870036894678,-1.3461976097008348,-1.1789580259623464,0.0082403852626515,-0.2186159184133445,-0.1813603174109851,0.2340637451229215,0.7056641435432603,0,0
1998-08-31,-0.2349241033337314,-1.026017379265889,-1.389570812373569,-0.0942042545137498,-1.010907135907789,-0.6911279784418394,1.678441876166239,2.414988674937919,0,1
1998-09-30,-0.0979500968141754,-0.7075999376829867,-1.0198670639423588,-0.1607479422730805,-1.400829843645204,-0.9340893499463572,1.8658017501980495,2.017794332177237,0,1
1998-10-31,1.3377539596569512,-0.7061574449823703,-1.450442592104093,-0.6416959075283781,-0.8905524361893266,0.0085162423220333,-1.8706604091942405,1.8601948337796697,0,0
1998-11-30,1.6108882191502758,-0.4708933770117671,-1.534067691196337,-0.4223510126522586,-0.7958760285292208,-0.1703894193347475,-0.6674868911830307,1.86963592769839,0,0
1998-12-31,2.1813190566670166,-0.3587279793134467,-1.4509736316031074,-0.4390155052305071,-0.7626732336963018,-0.1329447809161264,0.6955539725531723,1.7987877583113576,0,0
1999-01-31,2.58244817936794,-0.2880075049146215,-0.8493797305402842,-0.3723239549074655,-0.51329515866449,-0.0083865912981687,0.4359390271363933,1.7265680489876,0,0
1999-02-28,1.2363057763018304,-0.268975532211439,-0.798575089388241,-0.3188563652154489,0.0608671876589045,0.3977618207959975,1.8938284793942,1.2185691437432389,0,0
1999-03-31,1.1643172247155111,-0.4740678749550419,-0.0185354710907799,-0.2548740714028246,-0.0236620185665605,0.2545937163710135,1.2942881943923576,1.166002539136548,0,0
1999-04-30,1.592942567940715,-0.3942409284225181,0.4592714059741418,-0.2960869858719312,0.0861460392984471,0.3889684835058638,0.568033778685273,1.1942965184248884,1,0
1999-05-31,1.420283025087596,-0.1659805797470179,0.6668757116565833,-0.1471367799657091,0.5025180046627309,0.590863919618343,1.1269808831600976,1.013593634112464,1,0
1999-06-30,1.707572466937658,-0.1945106479558736,0.9463718882502116,-0.0568018391679335,0.7974430083476699,0.7614184399989866,-0.0390330423289918,1.091034601494551,0,0
1999-07-31,1.3287062683952688,0.2530770233449225,1.3082576459533863,-0.0459733504179373,0.8358317222995211,0.7970827265826941,-0.5132684844820865,1.1683927503083114,0,0
1999-08-31,2.965835345716,0.3379598160079327,1.6825720391308885,0.1606402786319685,1.348890842719345,1.0460546499149697,-2.470624389629196,-0.2467424912753325,0,0
1999-09-30,1.8459969395399565,0.4954891675423697,1.871170437842614,0.3812997680789955,1.859712220039405,1.289210567761965,-2.8822091591348578,0.1021143655144764,0,1
1999-10-31,1.7884792387926107,0.5604701981780768,1.7194607271878228,1.0939019670975494,1.7376009360895486,0.4165871112622258,0.3491692462283767,0.0067229464347201,0,0
1999-11-30,1.3460792355873998,0.5797802366760748,2.450821728199466,0.8782852508033246,1.7592002735579864,0.6888772839614787,-0.4884677132688553,0.0571538291259153,0,0
1999-12-31,1.4753737979070534,0.8396638261119314,2.877545313584415,0.9946023205737774,2.0672030456881116,0.8747055756199398,-1.5137390505559027,0.3793389169856533,0,0
2000-01-31,0.1451026882229251,1.0691017529094538,2.760876737453792,1.1234432825251612,2.2183536082143736,0.9113168784289212,0.7105072490721043,0.1574088964272097,0,0
2000-02-29,0.2785014272620457,1.0064888596997013,3.0,1.214247785513296,1.325763149520378,-0.0581166718355966,-0.230488145433662,0.5538933524334919,0,0
2000-03-31,1.1511358954629838,0.9319254641104984,2.626928483812521,1.309816802878948,0.971524774197618,-0.5173116918181132,1.3116372151044686,0.4640647922708227,0,0
2000-04-30,0.1401383404885481,0.6200528210143595,1.4007838362544127,1.3854766223621855,1.0470705876770554,-0.5354504912349175,2.1022929200955875,0.3859382278252017,0,1
2000-05-31,0.1495143544018287,0.7392371036328326,1.8162091930006268,1.295911540246338,0.8278762914098279,-0.6577703309967982,0.7583897914468376,0.5137007486695034,0,0
2000-06-30,-0.2459408133699015,0.8459985186106345,2.2469319716672564,1.1373644359118766,0.4161893836169875,-0.8904254391808886,-0.2748677626041202,0.4661692201754396,0,0
2000-07-31,-0.0392831143936581,0.5019165328642353,1.5028115641918365,1.3556559177701744,0.3240957506195976,-1.2385985551261691,0.2592007285624778,0.7946125213260242,0,0
2000-08-31,0.9613660622969232,0.6005361898614056,1.5404115228769315,1.301088687002637,-0.0250756859463245,-1.5204545348103076,-1.4074547217218365,0.911850669989174,0,0
2000-09-30,0.4821945586972013,0.6028290758263858,1.5697278599942397,1.2406032069738664,0.1247491582381129,-1.3088999786890654,-0.7510182070508836,0.8191474110398386,0,0
2000-10-31,-0.4782750465627199,0.5253025929466013,1.6783450029817015,1.1656672406849398,-0.0123666114309521,-1.3595172572235223,0.2703298802445374,0.566169168077552,1,0
2000-11-30,-1.994778687535576,0.3080164050194408,1.5215137887743706,1.0288950320632326,-0.4401766473859537,-1.6066836653808227,0.9502587602503562,0.7097424476516623,0,1
2000-12-31,-2.732681098604153,0.3444964127999431,0.3116319018251745,0.5929674594572539,-1.0357548209685556,-1.6644164659283704,2.4014191983843705,0.4181349711362971,0,1
2001-01-31,-1.4439786656127154,0.0595451815481033,0.31496570295959,-0.0102929018731449,-1.1749116532096031,-1.1118557734960273,-0.1998559776569282,0.6887359343531751,0,0
2001-02-28,-2.409715816684517,0.1047208723277575,-0.0583242467406633,-0.424366549226715,-1.1698733667837726,-0.6484496402828367,-0.8593511471555793,0.7817084080404124,0,0
2001-03-31,-3.0,0.1709743057915383,-0.5588918837796216,-0.92230912932202,-0.7817480028532534,0.2877283636764574,0.1535260045588174,0.7917481287123947,0,0
2001-04-30,-2.813212004258518,0.1394006739750871,0.1896581133041118,-1.3541963977565108,-0.5733825384581912,0.9803641868021936,-0.3925562572259223,1.2503339998266298,0,1
2001-05-31,-2.39096653783254,-0.0458918162117765,-0.1192187922459236,-1.6687995005545793,-0.5511810787453393,1.36418075946415,-1.3338163245227426,1.2525978449392543,0,1
2001-06-30,-2.8664408683588403,-0.1335177008704067,-0.8153267299269474,-1.6923887570300122,-0.3092941322758684,1.6386905372884926,-0.3967579380263734,1.310709211947357,0,0
2001-07-31,-2.6751237493509046,-0.4016488769380162,-0.648465963769757,-1.885704001361006,-0.6449861086273584,1.546477991527383,0.3566631534199687,0.9168756204427524,0,0
2001-08-31,-3.0,-0.6495353046077832,-0.7268234631558479,-2.094168376539926,-0.5610484841087838,1.8739818001733457,0.7291322410720193,-0.0867274904724655,0,0
2001-09-30,-3.0,-0.9474999780541064,-1.4828129451766492,-2.552757914805987,-0.8680231770810544,2.120375455341588,2.545398246445528,1.0075712328503434,0,1
2001-10-31,-3.0,-0.9171469298947936,-1.998700060991984,-2.932603851294638,-1.1206494809068437,2.3589308586650244,-1.2062428834476098,0.8625038835668529,0,1
2001-11-30,-1.821292530844986,-0.5982512569325902,-2.628341172242755,-3.0,-0.3897241247298175,3.0,-0.7141581342769168,0.8476715455400208,0,1
2001-12-31,-1.7594349886933176,-0.6190399733887142,-1.6523562713699451,-2.868282737887036,0.2195966552746324,3.0,-1.9421899384698516,0.938972673593581,0,1
2002-01-31,-2.142556528476647,-0.4247687645925037,-1.7676168719204737,-2.4007034000581413,0.1479817712663621,2.81114446304815,-1.3957198955657288,0.9064545033092616,0,0
2002-02-28,-1.4197950855444523,-0.2623232483140767,-1.563481044700355,-2.1223742209703853,0.2190094252615588,2.530735325069,0.2876359936512805,1.1757186165502935,0,0
2002-03-31,-0.602255333127834,-0.1202683821616137,-0.5345548994285952,-1.7241695380162518,0.7170694834847435,2.466967386864711,-2.243720370806098,1.5449065337804655,0,1
2002-04-30,-1.651223527660797,-0.0005180484170743,-0.2491752359529307,-1.3831988903741472,0.0181572073567245,1.5208479331199594,-2.154891752712273,1.1958787113829348,0,0
2002-05-31,-1.7260090891825772,-0.0265625993198803,-0.3284660447784884,-1.1893403354940577,-0.0900632998064681,1.2185759180997535,0.6962469142186105,1.3910102964512294,0,0
2002-06-30,-1.9811854444577863,0.2312954918960347,-0.4002221152751938,-1.119530770207992,-0.2959193133869432,0.9731521707616918,0.9816224964902532,1.3070036025835428,0,0
2002-07-31,-2.3311379496816023,0.2871262167501299,0.0344998981385592,-1.156361756538695,-0.3049337877547248,0.9995765914788828,3.0,1.5510363995855865,0,1
2002-08-31,-1.7740519417506502,0.1914398536609557,0.1038185848968488,-1.0982851509198557,-0.4546969348075125,0.8138166409635826,2.2497095457353766,2.163990065167013,0,0
2002-09-30,-1.7876682950234524,0.2687261139785938,0.5850947240624043,-0.5847427284457213,-0.7076260559838903,0.0567409974105609,-0.4442061995340976,1.4830701538772484,0,0
2002-10-31,-1.4454134141035675,0.3759641582647103,1.0507376214017177,-0.2839004122182405,-0.1297124775060607,0.1977396172332846,1.822414961047134,2.0232229246219973,0,0
2002-11-30,-1.5934578006869644,0.4680716894675301,1.0279592844082377,-0.3336703911848926,-0.3125025049484985,0.1026277578668381,0.9007140533541516,1.6417339409160483,0,0
2002-12-31,-1.9429276591645088,0.4025302754517607,1.5819858476104531,-0.2331371789352543,-0.9571421664261598,-0.5287151876210406,0.1564692959194134,1.4166571201300138,0,0
2003-01-31,-1.9341154999091807,0.4425613116490197,2.0541283594367,-0.2205385468826292,-0.7913339712585478,-0.407976796045429,1.030064356342021,1.5316952929940464,0,0
2003-02-28,-1.8405690975645723,0.3956345302004895,2.286178868512476,-0.2744935211609314,-0.888694066490986,-0.4292915326504508,-0.0850599998827646,0.9174273209541532,0,0
2003-03-31,-1.984934856297767,0.2542913894093251,1.3106059854821706,-0.3586242420149091,-1.2918385009450546,-0.6672222213674854,1.450114566771488,1.524206613963497,0,0
2003-04-30,-1.1763469482539666,0.13310446486499,0.1771667491163425,-0.3017041908030838,-0.9410506535222942,-0.4412254702759379,0.0772514282314823,1.4173565989737171,0,0
2003-05-31,-0.8475555300090803,0.2392341647932144,0.0383760326607378,-0.3608108769937879,-1.4030415120721906,-0.7561686329210784,-1.0883240571668653,0.6411020975504276,0,0
2003-06-30,-0.3464684519147016,0.2034111279806359,0.6726111136111156,-0.4480018621588947,-1.0285020848564148,-0.3604827222915364,-0.9272648857295092,0.7714430765696765,1,0
